situation elements:2
	8|Gen|4984
	31|Date|2018-01-29 14:47:46.518000
		instrument count:4
		xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
			instrument:8|USDT_ETH
			last:1205.68597013
			high24hr:1270.03453051
			highestbid:1202.59588804
			percentchange:0.07076906
			low24hr:1125.14142198
			lowestask:1205.68597012
			candle300|288
				1517197500|1205.68597013|1195.03695858|1202.59588804|1195.03695858|1200.69765627|104893.61887412
				1517197200|1195.13695857|1195.13695857|1195.13695857|1195.13695857|1195.13695857|0.00000000
				1517196900|1195.13695857|1195.13695857|1195.13695857|1195.13695857|1195.13695857|0.00000000
				1517196600|1195.13695857|1195.13695857|1195.13695857|1195.13695857|1195.13695857|0.00000000
				1517196300|1195.13695857|1195.13695857|1195.13695857|1195.13695857|1195.13695857|0.00000000
				1517196000|1195.13695857|1195.13695857|1195.13695857|1195.13695857|1195.13695857|0.00000000
				1517195700|1198.41985377|1191.00037366|1195.13695857|1198.41985377|1195.50039385|47540.83222085
				1517195400|1203.54013682|1191.00000001|1191.00000001|1200.80000000|1195.98859116|42976.32971884
				1517195100|1208.77090815|1200.80000000|1203.64013704|1208.77090815|1204.74047052|3919.00130611
				1517194800|1210.00000000|1202.54050301|1204.77793414|1206.28700286|1206.84728837|163286.34453807
				1517194500|1206.36724786|1201.80581523|1206.36724786|1205.40581508|1204.21002657|26964.13482487
				1517194200|1206.00000000|1203.60581492|1205.00000000|1206.00000000|1203.74106098|25160.47710017
				1517193900|1207.10581519|1203.60581493|1206.00581478|1203.60581493|1204.88643044|3963.13727971
				1517193600|1208.22788701|1199.70581524|1205.60581503|1206.57876529|1203.68260783|65361.51620166
				1517193300|1205.34330646|1201.23999985|1205.34330646|1201.23999985|1204.50949112|37194.31477306
				1517193000|1201.44435864|1192.13640379|1201.23999982|1193.45080655|1199.11963889|14724.21328613
				1517192700|1204.21960442|1192.27890842|1195.00000000|1204.21960442|1198.33608818|214459.48395672
				1517192400|1208.41030000|1200.44617413|1204.21960443|1206.48359206|1205.74495609|71853.72314389
				1517192100|1210.15930485|1192.51531214|1206.78359214|1194.81282134|1205.21928121|173666.05268186
				1517191800|1194.33213665|1182.56470164|1194.33213665|1182.99999994|1184.61461837|62562.93739460
				1517191500|1188.95320384|1181.03265012|1182.99999997|1184.75177069|1183.84278106|105992.71981050
				1517191200|1195.99829900|1181.03265012|1183.25177069|1195.99829900|1187.84709288|335809.43264945
				1517190900|1203.00000000|1195.00000001|1195.00000003|1203.00000000|1198.71040213|47340.76486145
				1517190600|1203.99999999|1199.33861183|1203.00000000|1200.00000024|1201.19133842|142045.70487012
				1517190300|1206.41051165|1195.99999999|1204.00000000|1196.87975181|1198.80451589|112393.16228429
				1517190000|1205.33502926|1187.66041182|1196.87975181|1205.33502926|1193.43725141|491796.30126817
				1517189700|1212.63946887|1200.00000001|1203.55828882|1205.81159440|1207.49775022|257124.90435947
				1517189400|1214.36916100|1198.28868077|1205.81159437|1202.28847076|1207.66889466|532422.88875193
				1517189100|1225.32093424|1196.06713201|1202.28847075|1225.32093424|1206.44696587|1018261.21899540
				1517188800|1232.89375003|1224.14103003|1225.32093427|1232.89375003|1226.93907939|374841.62614644
				1517188500|1240.00000000|1232.97374149|1232.97374149|1239.10322204|1237.52856828|129931.24294388
				1517188200|1245.00000011|1239.10322204|1240.00000000|1245.00000011|1243.61191310|184536.82677319
				1517187900|1248.65251433|1245.00000011|1245.00000011|1245.00000121|1245.64701819|8059.41004968
				1517187600|1249.50345594|1245.00000010|1245.00000121|1247.87355104|1248.37337812|213921.08161045
				1517187300|1248.10345592|1245.00000001|1247.87355105|1247.97169296|1245.26097554|127035.53998871
				1517187000|1250.53019642|1246.76707328|1246.76707328|1249.17169358|1248.21994930|18373.87426951
				1517186700|1251.97169321|1247.93067680|1247.97169299|1250.45455975|1250.13087406|45384.57053301
				1517186400|1253.46527601|1249.17617305|1250.45455964|1250.55455976|1250.62387357|22359.26648002
				1517186100|1259.69999929|1250.55455996|1253.84351744|1259.69999929|1254.59436601|141058.93905776
				1517185800|1259.70000000|1255.39084148|1259.69999953|1257.00000000|1258.69721255|202149.32526388
				1517185500|1259.52892467|1254.31735503|1259.42892467|1254.31735503|1258.38589559|46391.48473366
				1517185200|1256.01885086|1249.65505402|1254.31735503|1252.55455980|1254.18047260|15695.72810470
				1517184900|1253.54094318|1249.55455961|1252.55455970|1253.54094318|1251.33985133|94377.99112724
				1517184600|1253.54094320|1247.86707327|1252.76707329|1247.86707328|1251.93226739|125788.33202905
				1517184300|1249.17155886|1246.10000000|1247.86707327|1246.29999999|1248.01615411|30594.25499918
				1517184000|1247.36707329|1245.00000000|1245.00000001|1245.00000001|1245.11581474|6710.57977335
				1517183700|1248.31407681|1245.00000000|1245.00000000|1246.11407685|1245.67450192|56166.96514649
				1517183400|1249.17155899|1245.36407691|1246.11407693|1245.60000000|1247.87026743|43375.37492485
				1517183100|1245.59999997|1240.00000195|1245.59999997|1243.39479465|1243.15530370|27042.27468888
				1517182800|1243.67385934|1242.00000000|1243.39479466|1242.00000000|1243.46409808|20295.25400170
				1517182500|1242.00000000|1240.45115008|1242.00000000|1242.00000000|1240.52677875|22517.36580230
				1517182200|1243.67385933|1240.45114971|1241.45114973|1240.77385933|1241.63134886|7371.38736758
				1517181900|1247.23871457|1240.45114971|1240.45114971|1244.03871480|1242.02392733|46503.21815826
				1517181600|1251.00000000|1243.83822736|1247.63822734|1249.00000004|1249.30102291|21038.90659694
				1517181300|1251.99999994|1250.73792851|1251.00000000|1251.99999994|1251.54764036|3409.25897578
				1517181000|1251.99999994|1248.36885424|1249.33792891|1248.49820897|1249.37974925|91932.09613011
				1517180700|1252.30179864|1248.29820842|1252.00000000|1252.30179864|1250.69741001|92904.42592821
				1517180400|1253.54094290|1248.60179866|1248.60179866|1250.99999967|1252.77413596|129953.21705680
				1517180100|1252.16885430|1247.56885455|1248.86885467|1247.56885455|1250.37708286|23032.71304774
				1517179800|1250.99999997|1245.54717220|1247.36885454|1246.87009078|1246.71587000|67354.83814523
				1517179500|1246.69999970|1245.07000003|1246.05060000|1246.69999970|1245.81024853|63435.85616409
				1517179200|1249.77048440|1246.17012346|1246.69999971|1247.57010000|1249.37168229|175791.25675453
				1517178900|1249.77000100|1247.00000001|1249.77000100|1248.00000000|1248.35322525|29588.64446250
				1517178600|1266.27988424|1248.00000000|1248.00000000|1250.00000000|1259.49616906|381050.74117506
				1517178300|1255.01584564|1250.00000001|1250.10038164|1255.01584561|1252.19220437|75724.43337573
				1517178000|1256.91561836|1252.00000000|1256.25330857|1255.30508512|1255.29859410|158506.52107877
				1517177700|1255.87302489|1254.26895490|1255.87302489|1254.26895490|1255.01355572|20921.89707908
				1517177400|1254.09996210|1249.00000017|1254.09996210|1250.00000007|1251.72492055|294197.30225815
				1517177100|1250.00000000|1245.00000063|1250.00000000|1245.00000063|1249.10537739|83163.53065428
				1517176800|1249.26101698|1245.00000024|1245.00000060|1247.45624942|1247.76122447|83638.83028542
				1517176500|1247.45624958|1241.34452936|1247.45624954|1243.34452921|1243.77374829|265732.66477831
				1517176200|1243.66809314|1240.00000003|1241.89999992|1241.89999987|1241.96724411|74693.49799078
				1517175900|1241.90000000|1236.68000009|1241.89999993|1236.78544197|1238.55053334|45194.01024592
				1517175600|1239.09999974|1235.00000009|1236.78544169|1236.67249722|1236.95287359|54042.41559469
				1517175300|1239.00000001|1233.75676432|1236.67249722|1239.00000000|1236.70474876|61342.98237395
				1517175000|1241.62122244|1239.00000000|1239.00000003|1240.15676452|1240.68816326|68101.85991653
				1517174700|1241.75676453|1239.00000000|1240.15676452|1239.00000003|1240.46415701|21817.34742795
				1517174400|1241.75676446|1239.00000001|1240.09999997|1240.75676431|1240.29476443|11772.57002563
				1517174100|1240.75676428|1240.00000000|1240.50000000|1240.00000000|1240.29039206|3412.76361986
				1517173800|1240.75676452|1237.89874116|1237.89874125|1237.99999999|1239.85580886|13860.17770635
				1517173500|1238.00000000|1235.14019411|1238.00000000|1235.14019411|1237.60727145|2216.84937172
				1517173200|1239.29526647|1235.06955640|1235.14019411|1238.85676441|1236.37607311|3817.04064374
				1517172900|1241.62333774|1237.89874100|1238.85676435|1240.99999999|1240.11954997|101872.62857794
				1517172600|1241.00000000|1236.52333805|1240.50000000|1238.00000000|1239.91057401|53708.06344710
				1517172300|1239.89999988|1235.32333774|1239.89999934|1235.32333775|1238.50389954|35619.89234722
				1517172000|1235.52333707|1232.78307792|1235.52333707|1233.32475773|1233.54422998|7496.64462336
				1517171700|1235.52333754|1231.52333780|1233.32475773|1231.52333780|1234.33645717|17110.27414823
				1517171400|1232.90279465|1228.13418502|1232.90279465|1228.13418502|1229.91684050|48993.30901051
				1517171100|1229.99999993|1227.01584564|1227.73418502|1229.47479516|1228.28243219|6795.90966497
				1517170800|1236.93307877|1228.30876885|1229.47479517|1230.00000000|1230.89200526|35589.24232968
				1517170500|1236.88125000|1230.00000000|1230.00000000|1236.88125000|1230.61750888|91814.67914331
				1517170200|1239.13307893|1236.88125000|1236.88125000|1237.60000000|1237.50017744|206650.84686481
				1517169900|1239.13307926|1237.50000000|1237.60000000|1237.50000000|1237.93361745|175523.60202708
				1517169600|1242.00000000|1232.00000003|1237.50000000|1232.53307824|1238.20086533|239965.65182936
				1517169300|1232.53307839|1230.69999974|1232.53307824|1230.69999979|1230.77221649|44909.53637956
				1517169000|1230.79104708|1227.00000106|1230.69999999|1229.99999895|1230.30534964|29830.26295894
				1517168700|1230.02945699|1225.93307936|1229.99999895|1225.93307936|1229.78188728|41736.63829860
				1517168400|1230.02945662|1224.94921214|1226.03517442|1229.93379700|1226.08600191|20421.04351438
				1517168100|1230.72945829|1226.03379723|1229.93379701|1227.94921202|1228.76032610|38117.13594224
				1517167800|1227.94921210|1224.93096303|1227.94921202|1224.93096303|1225.96387201|3759.24395503
				1517167500|1225.00000080|1221.87688805|1224.13110325|1221.87688808|1223.13010211|20571.87927429
				1517167200|1225.00000078|1221.87688804|1221.87688807|1223.20031047|1222.82626081|11757.43167439
				1517166900|1227.09913926|1223.20031050|1224.31255782|1227.09913926|1225.31602985|27983.43128770
				1517166600|1227.09913928|1223.20031047|1223.20031229|1225.89913923|1224.95467237|26584.83653220
				1517166300|1227.94921210|1225.90000100|1225.90000100|1226.19930041|1226.30993725|5838.06567260
				1517166000|1233.69931002|1223.20031058|1227.94921204|1233.69931002|1227.77509858|92246.46439540
				1517165700|1235.90001264|1233.69931100|1235.00000000|1235.90001264|1234.43531089|12182.52226888
				1517165400|1237.19245091|1235.99999997|1236.20001243|1236.00000005|1236.14367244|59392.53825011
				1517165100|1237.09236721|1235.99999997|1235.99999997|1235.99999997|1236.39300679|32708.25658446
